Gender-Frank,Frank No.,sentimental;Sentimental;Sentimentalized;sentimentalized,Irelands;ABBESS;THEABBESS,aborted,acoustic,authentic;actual;actually,combined;Combined;combines;compilation;composite;Anthology;anthology,Antoine,Apocalyptic,appearances,architecture,Chapbook;chapbook;bluebook,castle,categorized,centered,chapters,character;characterization;characters,Charles,Barretts;THEHEROINE,containing,Parody;parody;burlesque;caricature;satire;satiric;satirizes;Comic,effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components,Contemporized,content,descriptions,domestic;Domestic;domesticated,Doppleganger;Double,drama,entanglements,epistolary;Epistolary,essays,explained;Natural;natural;Naturalized;naturalized,family,fantasy,father,Fehmic;FehmicCourt,Fiction;fiction,form;format,fragments,French,futuristic,genealogical,German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman,Godwin;Godwins,gothic;Gothic,Gothified,Gothicism,Gothics,Grotto,Guilaume,heroine;heroines,Pure;high,historical;Historical;history;History,horrific;horror,terror;terrors,horrorANDterror,ONLYhorror,Ideas;ideas,imitates;imitation;imitations,incest,incident,Irish,Jacobin,JohnMoores;ZELUCO,journalistic;Documentary,main,key,Diderot;LARELIGIEUSE,Lathoms,Lewisite;Lewiss;THEMONK;THEMONKs,legend,Lelands;LONGSWORD,loathsome,Shakespearean;Macbethian,Mackenzies;MANOFFEELING,maiden,Maturins;THEFATALREVENGE;MELMOTHTHEWANDERER,Medieval;medievalism,mode,moderated,modes,Monastic;monastic,monster,didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical,didactic;Didactic;didactit;moralized,Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary,Polemical;polemical;attack,Political;politics,philosophic;philosophical;Philosophical,Radical;Revolution;revolutionary,motif;motifs,mysterious,mystery,names,nationalistic,nature,noir;Noir,novella;nouvella;novelette,Novel;novel;novels,novelists,CharlotteSmith;CharlotteSmiths;Smiths;EMMELINE;OLDMANORHOUSE,Orientalized,other,Walpole;OTRANTO;Otrantoesque;THECASTLEOFOTRANTO,passions;feelings,persecuted,picaresque;Picaresque,Pigault,abridgement;compressed;reductions;plagiarism;plagiarisms;plagiarized,pleasures,plotting,principal,procedures,prominent,props,prose,early;emergent;anticipates;first;preGothic;primitive;prototype;prototypical;Prototypical,pseudohistorical;pseudohistory;pseudo medieval,pulp,puzzlements,quality,Quest;quest,Radcliffean;Radcliffes;Mrs.Radcliffe;Mrs.Radcliffes;ROMANCEOFTHEFOREST;THEITALIAN;THEMYSTERIESOFUDOLPHO;Udolphoesque,reactions,Reeve;Reeves;OLDENGLISHBARON,represented,influence;influences,recessant;recessive;residual;residue;reverberations; echoes,revival,Richardsonian,Rochean,roman;Roman;clef,Romance;romance;romantic;romances,ruin;Ruin,sadism,saga,salient,science,search,secret,Seduction,segment,serialized;Serialized;Periodical,serious,Shelleys;ST.IRVYNE,shilling,Shocker;shocker;Schocker,short,social,Sorcerer,based;from;source;sources;taken,Fake;counterfeit;sham;Sham;artificial,spectral;apparitional,speculative,Spenserian,Story;story,straight,sublime,subplots;subspecies,supernatural,Tale;tales,technical,theme,theory,thriller;thrillers,title;titling;titular,toned,SophiaLees;THERECESS,settings;locale;locations;landscapes;scenery;topographies,topographies,Tower,reworked;converted,transformation,translation;translations,tribunal,Turret,twin,types,tyrant,substantial;numerous;excessive;heavily;highly;many;several,few;Marginal;mild;minimal;no;slightly;some;sometimes;subdued,Vampire,Mixed;mixed;multiple;fusion;variable;varieties;variety;various,Vehmgericht,VeitWeber,verse,villain,visitations,volumes,WanderingJew,witchcraft
f,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,horror,,,horror,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothified,,,,,,,history,,,,,,imitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reeves;OLDENGLISHBARON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,horror,terror,horror-terror,,,,,,,,,,,,,,,,,,,,,,,,,modes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Udolphoesque,,,,,,revival,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,54,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,principal,,,,,,,,,,,,,Reeves;OLDENGLISHBARON,,,,,,,,,,,,,,,,,,,,,,,,,,source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothified,,,,,,,history,,,,,,imitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTRANTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sham,,,,,,,,,,,,,,,,,,,,,,translation,,,,,,,,,,,,,,,,,
unknown,57,,,,,,,,,,,chapbook,,,,,,,,,,elements,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prominent,,,,,,,,,Radcliffean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,59,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,60,,,,,,,,,,,chapbook,,,,,,,,,,elements,,,,,,,,,,,,,,,,,,,,,Rauberromantik,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,history,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serialized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monastic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shocker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,horror,terror,horror-terror,,,,,,,,,,,,,,,,,,,,,,,,,modes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,64,,,,,,,,,,,,,,,,,,,,satiric,elements,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,many,,,,,,,,,,,
f,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,67,sentimental,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abridgement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,romance,ruin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,69,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,70,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,horror,,,horror,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothified,,,,,,,history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,76,,,,,,combines,,,,,,,,,,,,,,,elements,,,,,,,,,,,,,,,,,,,,,,,,Gothified,,,,,,,history,horrific,,,horror,,,,,,,,,,,,,,,,,,,,,,,,,,,didactic,didactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothified,,,,,,,History,,,,,,,,,,,,,,,,,,legend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WanderingJew,
unknown,78,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,imitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THECASTLEOFOTRANTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,79,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,80,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,81,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,82,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,83,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,84,,,,,,,,,,,chapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,85,,,,,,,,,,,chapbook,,,,,,,,,,elements,,,,,,,,,,,,,,,,,,,,,Shauerromantik,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,horror,,,horror,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,horror,terror,horror-terror,,,,,,,,,,,,,,,,,,,,,,,,,modes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothified,,,,,,,history,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,horror,,,horror,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,97,Sentimental,,,,,,,,,,,,,,,,,,,,,,,,Domestic,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,,terror,,,,imitation,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs.Radcliffes;THEITALIAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,99,Sentimental,,,,,,,,,,,,,,,characters,,,,,episodes,,,,,,,,,,,,,,,Fiction,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Picaresque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,locations,,,,,,,,,,,,few,,,,,,,,,,
f,100,,,,,,,,,,,,,,,,,,,,,,,,,Domestic,,,,,,,,,,,fiction,,,,,,,,,Gothified,,,,,,,History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,counterfeit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,101,Sentimental,,,,,,,,,,,,,,,,,,,,elements,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,didactic,didactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,Pure;high,,horror,terror,horror-terror,,,,,,,,,,,,,,,,,,,,,,,,,modes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,103,Sentimental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,104,Sentimental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothic,,,,,,,,,,terror,,,,,,,,,,,,,,,,,,,,,,,,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothified,,,,,,,history,,,,,,,,,,,,,,,,,,,,,,,,,medieval,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pseudo medieval,,,,,,,,,,,,,,,romances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
